,,,,
,,,,
,Object,,,
,,,,
,for when you have one Object,,,
,"tagged by some Excel Type Code such as 4 Bool, 1 Int or Float, 16 Exception, 64 List, or 2 Str",,,
,"(and probably not tagged by the poorly doc'ed Excel Type Codes of 0, 8, 32, and 128)",,,
,,,,
,,,,
,,,,def _abs(obj)
,obj,_abs(obj),,"=LAMBDA(obj,
    SWITCH(TYPE(obj),
         1, IF(obj <> """", ABS(obj), ABS("""")),
         4, ABS(obj),
         ABS("""")
))"
,,,,
,False,0,,
,-10.23,10.23,,
,9,9,,
,,,,# Excel renders Empty Cell same as Empty Str
,,#VALUE!,,# Excel guesses Int or Float Zero for Empty Cell
,abc,#VALUE!,,
,,,,
,"={4.56;""Abc""}",,,
,4.56,#VALUE!,,
,Abc,,,
,,,,
,,,,
,,,,def _all(items)
,obj,_all(obj),,"=LAMBDA(obj,
        SWITCH(TYPE(obj),
            2, TRUE,
            64, list.all(obj),
            AND("""")
))"
,,#VALUE!,,# Excel renders Empty Cell same as Empty Str
,,True,,# Excel renders Empty Str same as Empty Cell
,={1;1},True,,
,,,,
,,,,
,,,,def _any(items)
,obj,_any(obj),,"=LAMBDA(obj,
        SWITCH(TYPE(obj),
            2, str.any(obj),
            64, list.any(obj),
            OR("""")
))"
,,#VALUE!,,# Excel renders Empty Cell same as Empty Str
,,False,,# Excel renders Empty Str same as Empty Cell
,={0;0},False,,
,,,,
,,,,
,,,,def _ascii(obj)
,,,,# TODO: escape the non-Ascii chars of Str
,,,,
,,,,
,,,,def _bin(obj)
,obj,_bin(obj),,"=LAMBDA(obj,
        SWITCH(TYPE(obj),
            1, IF(AND(obj <> """", obj = INT(obj)), int.bin(obj), DEC2BIN("""")),
            4, DEC2BIN(INT(obj)),
            DEC2BIN("""")
))"
,,#VALUE!,,# Excel renders Empty Cell same as Empty Str
,False,0,,# Excel guesses Int or Float Zero for Empty Cell
,123,0b1111011,,
,1.23,#VALUE!,,
,,,,
,,,,
,,,,def _bool(obj)
,obj,_bool(obj),,"=LAMBDA(obj,
        SWITCH(TYPE(obj),
            1, IF(obj, TRUE),
            2, str.bool(obj),
            4, obj,
            #VALUE!
))"
,,,,
,,False,,# Excel renders Empty Cell same as Empty Str
,False,False,,
,True,True,,
,-1.23,True,,
,0,False,,
,1.23,True,,
,,False,,
,.,True,,
,,,,
,=SEQUENCE(0),,,
,#VALUE!,,,# Excel raises CalcError to block lists of zero items
,,,,
,={0},,,
,0,False,,# Excel collapses lists of one item
,,,,
,={0;0},,,
,0,#VALUE!,,# Bool of lists of >= 2 items would be always True
,0,,,
,,,,
,,,,
,,,,def _chr(obj)
,obj,_chr(obj),,"=LAMBDA(obj,
        SWITCH(TYPE(obj),
            1, IF(AND(obj <> """", obj = INT(obj)), int.chr(obj), UNICHAR(0)),
            4, UNICHAR(INT(obj)),
            UNICHAR(0)
))"
,,,,
,,#VALUE!,,# Excel renders Empty Cell same as Empty Str
,123,{,,# Excel guesses Int or Float Zero for Empty Cell
,1.23,#VALUE!,,
,,,,
,,=str.ord(_chr(TRUE)),,
,,1,,
,,,,
,,,,
,,,,def _enumerate(obj)
,obj,_enumerate(obj),,"=LAMBDA(obj,
        SWITCH(TYPE(obj),
            2, str.enumerate(obj),
            64, list.enumerate(obj),
            SEQUENCE(-1)
))"
,,,,
,abc,0,a,
,,1,b,
,,2,c,
,,,,
,"={""abc"";""def""}",,,
,abc,0,abc,
,def,1,def,
,,,,
,,,,
,,,,def _eval(chars)
,,,,str.eval
,,,,"# TODO: solve eval(""None"")"
,,,,
,,,,"def _filter(func, items)"
,obj,"_filter(_len, obj)",,"=LAMBDA(func, items, function.filter(func, items))"
,,,,
,={11;0;33},,,
,,"=function.filter(LAMBDA(x, x), items)",,
,11,11,,
,0,33,,
,33,,,
,,,,
,,,,
,,,,def _float(obj)
,obj,_float(obj),,"=LAMBDA(obj,
        SWITCH(TYPE(obj),
            1, IF(obj <> """", obj, 0 + """"),
            2,  0 + obj,
            4,  0 + obj,
            0 + """"
))"
,,#VALUE!,,
,,#VALUE!,,
,False,0,,
,-4,-4,,
